date_attr,plant_code,loc_id,R2,status
2018-11-08,2049,24275,0.9975,good
2018-11-08,2050,83395,0.9919,good
2018-11-08,55297,59976,0.9938,good
2018-11-08,2053,24274,0.9930,good
2018-11-08,55298,23951,0.9348,good
2018-11-08,7,80676,0.9247,good
2018-11-08,55317,26999,0.9533,good
2018-11-08,55322,29017,0.9726,good
2018-11-08,2079,85960,0.9976,good
2018-11-08,55328,28663,0.9954,good
2018-11-08,55332,80732,0.7219,good
2018-11-08,55334,84890,0.9913,good
2018-11-08,55337,30566,0.9248,good
2018-11-08,55340,22552,0.9950,good
2018-11-08,55343,28756,0.5887,good
2018-11-08,51,413864,0.6816,good
2018-11-08,55347,28017,0.6051,good
2018-11-08,55349,28015,0.9053,good
2018-11-08,55350,427568,0.9891,good
2018-11-08,55358,30607,0.9786,good
2018-11-08,4162,31179,0.7047,good
2018-11-08,10307,26959,0.9932,good
2018-11-08,55364,82353,0.9853,good
2018-11-08,55372,28674,0.9984,good
2018-11-08,55380,83766,0.9943,good
2018-11-08,55386,404821,0.9882,good
2018-11-08,55391,59956,0.5308,good
2018-11-08,6246,125386,0.6833,good
2018-11-08,55401,30628,0.7924,good
2018-11-08,55405,82492,0.9971,good
2018-11-08,6253,59934,0.8153,good
2018-11-08,55409,80683,0.9736,good
2018-11-08,55411,87011,0.9972,good
2018-11-08,55412,31977,0.9959,good
2018-11-08,55414,125328,0.7021,good
2018-11-08,55438,86991,0.6704,good
2018-11-08,55439,23965,0.9922,good
2018-11-08,55451,62720,0.9707,good
2018-11-08,55455,85838,0.6081,good
2018-11-08,160,28576,0.5826,good
2018-11-08,170,23270,0.9903,good
2018-11-08,55482,29876,0.9889,good
2018-11-08,2241,86756,0.7381,good
2018-11-08,201,146082,0.9978,good
2018-11-08,202,23316,0.9968,good
2018-11-08,203,23315,0.9977,good
2018-11-08,55501,450294;22550,0.8165,good
2018-11-08,55502,403982,0.8878,good
2018-11-08,55503,30634,0.9824,good
2018-11-08,55514,29016,0.9973,good
2018-11-08,55516,30644,0.9913,good
2018-11-08,55517,27014,0.8917,good
2018-11-08,55518,29093,0.9966,good
2018-11-08,55640,59986,0.9369,good
2018-11-08,55641,60027,0.9827,good
2018-11-08,59764,446731,0.9909,good
2018-11-08,55672,80734,0.9937,good
2018-11-08,59773,447952,0.9651,good
2018-11-08,10627,23294,0.9276,good
2018-11-08,10633,83507,0.9949,good
2018-11-08,55701,410492,0.9951,good
2018-11-08,55706,30638,0.9858,good
2018-11-08,55710,28013,0.9831,good
2018-11-08,6558,413848,0.7697,good
2018-11-08,55714,23465,0.9989,good
2018-11-08,10671,23318,0.9663,good
2018-11-08,55736,30646,0.8661,good
2018-11-08,57794,449262,0.9631,good
2018-11-08,2516,82472,0.9993,good
2018-11-08,2527,446691,0.9948,good
2018-11-08,10725,62534,0.9911,good
2018-11-08,10726,62546,0.9561,good
2018-11-08,6635,405312,0.9708,good
2018-11-08,57839,443804,0.9995,good
2018-11-08,57842,82349,0.8766,good
2018-11-08,55801,23950,0.9701,good
2018-11-08,55802,85847,0.6962,good
2018-11-08,10755,31149,0.9012,good
2018-11-08,55818,29884,0.9977,good
2018-11-08,533,125142,0.9858,good
2018-11-08,10777,85614,0.7605,good
2018-11-08,612,125230,0.8192,good
2018-11-08,620,125247,0.8380,good
2018-11-08,55927,404860,0.9986,good
2018-11-08,641,24255,0.9614,good
2018-11-08,55939,441496,0.9942,good
2018-11-08,643,125342,0.9986,good
2018-11-08,58005,434545,0.9832,good
2018-11-08,55965,428621,0.9995,good
2018-11-08,55972,21433,0.8066,good
2018-11-08,676,125489;31994,0.5335,good
2018-11-08,683,125263,0.5947,good
2018-11-08,710,421785,0.9643,good
2018-11-08,60122,445825,0.9830,good
2018-11-08,56031,60037,0.9966,good
2018-11-08,58079,440626,0.9897,good
2018-11-08,54041,62541,0.9759,good
2018-11-08,56102,31260,0.9982,good
2018-11-08,56104,21475,0.9513,good
2018-11-08,52019,28005,0.9797,good
2018-11-08,52026,26957,0.9607,good
2018-11-08,54076,68029,0.9934,good
2018-11-08,2880,84225,0.8148,good
2018-11-08,4939,406682,0.5049,good
2018-11-08,50002,62543,0.9729,good
2018-11-08,54104,23306,0.9062,good
2018-11-08,56164,21470,0.7671,good
2018-11-08,7013,23381,0.9783,good
2018-11-08,56166,60053,0.5677,good
2018-11-08,56177,31253,0.9943,good
2018-11-08,52087,83506,0.8673,good
2018-11-08,7032,83545,0.8557,good
2018-11-08,52089,83589,0.9441,good
2018-11-08,58236,443794,0.9470,good
2018-11-08,913,29208,0.7986,good
2018-11-08,58260,444331,0.9934,good
2018-11-08,56227,29529,0.8073,good
2018-11-08,52151,446220,0.8157,good
2018-11-08,50109,85552,0.9852,good
